ASN,Entity
612,"US | PRECISIONTECH - PRECISION TECHNOLOGY Inc,US"
714,"Apple"
1442,"SureHosting Internet Solutions, Inc."
2554,"IDC Frontier Inc."
2635,"Automattic"
2639,"ZOHO-AS"
2818,"BBC Internet Services, UK"
3064,"Affinity Internet, Inc"
3170,"Etheroute Ltd"
3188,"Alastyr Telekomunikasyon A.S."
3210,"Secure Data Systems SRL"
3214,"xTom GmbH"
3223,"VOXILITY, RO"
3242,"ITnet S.r.l."
3396,"US | EGG - T G & A"
3502,"US | INTNET"
3563,"US | PILOT-ASN - Pilot Network Services, Inc,US"
3598,"Microsoft Corporation"
3700,"CLOUD9 - Cloud 9 Internet, Inc., US"
3722,"Tranquil Hosting, Inc."
3791,"US | VCHS-AS - Via Christi Health System, Inc., US"
3842,"InMotion Hosting, Inc."
3900,"YHC Corporation"
3904,"US | ASTHOUGHTPRT - ThoughtPort inc., US"
4250,"ALENT-ASN-1 - Alentus Corporation, US"
4323,"TWTC - tw telecom holdings, inc., US"
4583,"West Publishing Corporation"
4640,"AT | The Internetworking Corporation, Hong Kong"
4694,"IDC Frontier Inc."
4758,"National Informatics Centre"
4785,"xTom"
4842,"Tianhai InfoTech"
4851,"Host Networks"
5041,"AS-CLOUDKLEYER - cloudKleyer Canada Corp., CA"
5048,"FIBERNET Corp."
5430,"freenet Datenkommunikations GmbH"
5517,"CSL Computer Service Langenbach GmbH"
5539,"SpaceNET AG"
5541,"IL | INVITE Systems SRL"
5577,"ROOT, LU"
5602,"IRIDEOS S.P.A."
5639,"Telecommunication Services of Trinidad and Tobago"
5693,"Latisys-Irvine, LLC"
5755,"US | QNETIX-AS"
5784,"US | GETNET - Getnet International, US"
6134,"XNNET LLC"
6188,"VPS Datacenter, LLC"
6218,"US | MIBX - MIBX, Inc., US"
6295,"Lunavi, Inc."
6364,"ATLANTIC-NET-1 - Atlantic.net, Inc., US"
6428,"CDM - CDM, US"
6560,"ZA | GEM Internet Company (Pty) LTD"
6603,"US | CottonWood CyberVentures"
6659,"PlusServer GmbH"
6696,"VERIXI - VERIXI SA, BE"
6718,"NAV DATACENTER TELECOM SRL"
6724,"STRATO STRATO AG, DE"
6729,"LV | SUNOKMAN-AS, LV"
6738,"DRI SAS"
6870,"H1ASN, RU"
6903,"Rusonyx, Ltd."
7052,"US | Hi-Tech Services, Inc."
7156,"BR | AGATE2 - Agate Internet Services, Inc.,US"
7158,"US | NETFEED-AS - NetEx Online Services, US"
7203,"LEASEWEB-USA-SFO-12 - Leaseweb USA, Inc., US"
7259,"US | net.Genesis Corp"
7289,"US | Platinum Internet Group"
7296,"Alchemy Communications, Inc."
7309,"US | The Virtual Marketing Corporation"
7337,"US | Southern NJ Internet Providers"
7349,"Windstream Hosted Solutions, LLC"
7393,"CYBERCON"
7455,"US | MOTO-INT1-AS - Motorists Mutual Insurance Company,US"
7489,"HOSTUS-GLOBAL-AS HostUS, HK"
7496,"ARQ GROUP ENTERPRISE PTY LTD"
7506,"GMO Internet,Inc"
7514,"Computer Engineering & Consulting, Ltd."
7540,"HongKong Commercial Internet Exchange"
7544,"US | COMCLARK-IXG ComClark Network & Technology Corp,PH"
7595,"Readyspace Network Pte Ltd, Hosted Solutions Provider,Singapore"
7598,"Websense Hosted Security - AsiaPac region"
7655,"US | TWNAP-ADMIN-AS-AP Peering AS,TW"
7678,"Prox System Design Inc."
7684,"SAKURA Internet Inc."
7753,"ipHouse"
7792,"3M Company"
7819,"Global IP Networks INC"
7827,"US | American Business Information"
7850,"CITYLINKFIBER - iHighway.net, Inc., US"
7859,"Server Central Network"
7880,"AT | NEURAL-AS - Neural Applications,US"
7883,"US | UNITEDSYSTEMSACCESS - United Systems Access, US"
7907,"US | Networldtron Corp"
7918,"US | Larkom"
7979,"SERVERS - Servers.com, Inc., US"
8075,"MICROSOFT-CORP-MSN-AS-BLOCK - Microsoft Corporation, US"
8095,"EU | NETVALUE - Netvalue, Inc., US"
8100,"ASN-QUADRANET-GLOBAL - QuadraNet, Inc, US"
8219,"RU | EXPERT-TELECOM-AS _IC_Expert_ Company Limited"
8280,"SYNAPSECOM S.A. Provider of Telecommunications and Internet Services"
8304,"ISP and web hosting."
8312,"Bas Smit trading as Zylon"
8315,"Sentia Netherlands BV"
8342,"JSC RTComm.RU"
8455,"ATOM86-AS ATOM86, NL"
8477,"ZTS Echostar Studio Poznan Poland"
8495,"Frankfurt-Munich-Stuttgart-Amsterdam-London"
8556,"Levantis Hosting GmbH"
8560,"1&amp;1 IONOS SE"
8622,"Namesco Limited"
8685,"Doruk Iletisim ve Otomasyon Sanayi ve Ticaret A.S."
8697,"Jordan Telecom Group ( JTG )"
8739,"ICDSoft Ltd."
8741,"Ratiokontakt GmbH"
8875,"sinma GmbH"
8893,"Artfiles New Media GmbH"
8903,"Evolutio Cloud Enabler S.A. Unipersonal"
8943,"Jump Networks Ltd"
8972,"Host Europe GmbH"
9115,"Internet Names for Business"
9123,"TimeWeb Ltd."
9150,"InterConnect"
9166,"HostIT NV"
9211,"Nawork Internet Informationssysteme GmbH"
9268,"Over The Wire Pty Ltd"
9290,"GoHosting"
9308,"Abitcool(China) Inc."
9370,"SAKURA-B SAKURA Internet Inc., JP"
9371,"SAKURA Internet Inc."
9412,"Hostworks Content Delivery System"
9597,"KDDI Web Communications Inc."
9667,"Hostworks Pty Ltd"
9683,"KR | SK  Telecom"
9744,"XLC GLOBAL"
9802,"Abitcool(China) Inc."
9823,"Education Web Hosting"
9833,"Blinkload Technology Co., Ltd"
9891,"CS LOXINFO Public Company Limited."
9925,"Powerbase DataCenter Services (HK) Ltd."
9952,"Hostway IDC"
10105,"OMNIconnect Pty Ltd"
10114,"CN | ASIANET-AP PT.Medialintas Antar Buana, ID"
10122,"CN | Beijing Jiasheng Lianhua technical Co. Ltd"
10123,"CN | Guangzhou Tenmark Networks Technology Ltd"
10200,"Web hosting provider and ISP connectivity."
10207,"Interhost Pacific Pty Ltd t/a Intervolve."
10229,"Internet Content Provider"
10297,"ENET-2 - eNET Inc., US"
10439,"CARINET - CariNet, Inc., US"
10462,"US | Shadow Infromation Services"
10532,"Rackspace Hosting"
10704,"BR | ML Telecom"
10732,"TierraNet Inc."
10737,"US | BACTC - CellularONE, US"
10741,"CA | WAMNET - Wam Net Enterprises Inc.,US"
10765,"CLOUDNET-AS - CloudNet, US"
10843,"Advanced Internet Technologies"
10908,"CLOUDFLOORAS - CloudfloorDNS, US"
10929,"eStruxture Data Centers Inc."
10963,"US | Netragy LLC"
11029,"US | Border Technology, LLC"
11042,"NETWORK TRANSIT HOLDINGS LLC"
11051,"Evocative, Inc."
11114,"WINTEK-CORP - Wintek Corporation, US"
11230,"Managed Hosting Services, LLC"
11235,"Itron-Hosting"
11274,"Adhost Internet Advertising, LLC"
11282,"SERVERYOU INC"
11357,"InfoQuest Technologies, Inc."
11555,"Alpha Hosting, LLC"
11572,"US | PhoenixNap LLC"
11588,"HIGHWINDS - Highwinds Network Group, Inc., US"
11608,"Accretive Networks"
11734,"Connectria"
11754,"US | ORANGE COUNTY NETWORKS, LLC"
11831,"eSecureData"
11849,"US | ALTEC-IT - Altec IT, US"
11854,"US | Internap Hholding LLC"
11878,"TZULO - tzulo, inc., US"
11931,"US | Zenith Networking"
11989,"Jumpline Inc"
12179,"Internap Holding LLC"
12181,"Internap Holding LLC"
12182,"INTERNAP-2BLK"
12189,"US | PhoenixNap LLC"
12200,"Rackspace"
12260,"Colostore.com"
12337,"IT Service Provider located in Nuernberg, Germany"
12364,"GR | University of Macedonia, Economic and Social Sciences"
12488,"Krystal Hosting Ltd"
12506,"NL | Inspiring Networks BV"
12555,"Data-center IMAQLIQ Ltd."
12574,"Hosting.de GmbH"
12586,"ASGHOSTNET, DE"
12617,"Solido Hosting A/S"
12637,"SEEWEB s.r.l."
12676,"HKN GmbH"
12679,"LT | Sokolov Dmitry Nikolaevich"
12703,"Pulsant (Scotland) Ltd"
12720,"BG | BULGARIAONLINE , BG"
12779,"IT.Gate S.p.A."
12824,"home.pl S.A."
12859,"BIT BV"
12876,"AS12876, FR"
12989,"HWNG, NL"
12993,"SIA Digitalas Ekonomikas Attistibas Centrs"
131178,"OpenNet ISP Cambodia"
13209,"Atom Hosting SRL"
13213,"UK-2 Limited"
13238,"YANDEX LLC"
13287,"FALBOX S.L."
13332,"HYPEENT-SJ - Hype Enterprises, US"
13335,"Cloudflare"
13354,"zColo"
13389,"US | AZUKI"
13414,"Twitter Inc."
13438,"Vivio Technologies"
13445,"Cisco Webex LLC"
13537,"US | MEGACOLO - Mega Colocation, Inc., US"
13557,"US | NETIN - NetIn.com, Inc. Dallas Texas,US"
13647,"Tranquil Hosting, Inc."
13649,"Flexential Colorado Corp."
13737,"INCX Global, LLC"
13739,"DATACENTER-IP - Datacenter IP, LLC, US"
13767,"DataBank Holdings, Ltd."
13768,"Aptum Technologies"
13798,"US | BRIGHT - Brightfinity, LLC,US"
13886,"Cloud South"
13909,"Techie Hosting, Inc."
13911,"Tera-byte Dot Com Inc."
13916,"PROOFPOINT-UT7 - Proofpoint, Inc., US"
13926,"RBLHST-NY - Strong Technology, LLC., US"
13955,"Echostar Broadcasting Corporation"
14029,"ZW | DC Econet"
14061,"DIGITALOCEAN-ASN - Digital Ocean, Inc., US"
14116,"InternetNamesForBusiness.com"
14120,"IT Hosting Services, LLC."
14127,"ILAND - Iland Internet Solutions Corporation, US"
14135,"Navisite Opco LLC"
14141,"TOTAL-SERVER-SOLUTIONS - Total Server Solutions L.L.C., US"
14160,"Premium Hosting, Inc."
14179,"AU | Interactive Gaming and Wagering N.V."
14202,"US | [Name not set and lost]"
14230,"INVOLTA - Involta, US"
14244,"NSI Hosting"
14280,"NetNation Communications Inc"
14340,"Salesforce.com, Inc."
14361,"HopOne Internet Corporation"
14384,"HOST DESIGNS, LLC"
14415,"Host Collective, Inc."
14442,"Media-Hosts Inc."
14567,"Springs Hosting"
14572,"US | N2V - N2V, INC.,US"
14576,"Hosting Solution Ltd."
14618,"AMAZON-AES - Amazon.com, Inc., US"
14670,"SOLAR-VPS - OC1-SolarVPS, LLC, US"
14708,"WebHost Chile S.A."
14745,"US | Internap Holding LLC"
14770,"US | NOBLE AMERICAS CORP."
14782,"The Rocket Science Group, LLC"
14986,"Ultra Hosting"
14987,"Rethem Hosting LLC"
14992,"CrystalTech Web Hosting Inc."
15003,"Leaseweb USA, Inc."
15083,"Infolink Global Corporation"
15085,"Immedion, LLC"
15133,"MCI Communications Services, Inc. d/b/a Verizon Business"
15148,"Blackbaud, Inc."
15149,"Access Integrated Technologies, Inc."
15169,"Google Cloud"
15189,"HostVentures.com, Inc."
15216,"Hostway Corporation"
15348,"Tucows.com Co."
15388,"OMCnet Internet Service GmbH"
15395,"RACKSPACE-LON, GB"
15401,"Business &amp; Decision Interactive Eolas SRL"
15456,"InterNetX GmbH"
15497,"Colocall"
15510,"Compuweb Communications Services Limited"
15598,"IP Exchange GmbH"
15611,"Iranian Research Organization for Science &amp; Technology"
15626,"ITLAS, UA"
15657,"Speedbone Internet &amp; Connectivity GmbH"
15685,"CASABLANCA INT a.s."
15694,"ATM S.A."
15699,"OGIC Informatica S.L."
15703,"True B.V."
15734,"IDH, ES"
15817,"Mittwald CM Service GmbH und Co. KG"
15826,"NFrance Conseil"
15830,"Equinix Connect"
15879,"KPN Internedservices"
15919,"Servicios de Hosting en Internet S.A."
15922,"Qweb Internet Services B.V."
15954,"Tecnocratica Centro de Datos, S.L."
15967,"Nazwa.pl Sp.z.o.o."
15987,"Portunity GmbH"
16125,"CHERRYSERVERS1-AS, LT"
16247,"M247 Ltd, Metronet (UK) Limited & Venus Business Communications Ltd trading as M247"
16262,"DELTA-LTD-AS, RU"
16276,"OVH, FR"
16284,"UNSPECIFIED, NG"
16312,"NO | SURFSAFE-AS, NO"
16347,"ADISTA SAS"
16371,"acens Technologies, S.L."
16509,"AMAZON-02 - Amazon.com, Inc., US"
16535,"Echostar Holding Purchasing Corporation"
16550,"US | Google LLC | google.com"
16556,"TotalChoice Hosting, LLC"
16578,"Lanset America Corporation"
16625,"Akamai"
16628,"DEDICATED-FIBER-COMMUNICATIONS - DedFiberCo, US"
16862,"Kansas Hosting, LLC"
16973,"Corporacion Hostarica S.A."
17018,"Quality Technology Services, LLC"
17019,"JCHost Internet Services, LLC"
17048,"US | AWKNET-LLC"
17054,"CONTINENTAL BROADBAND PENNSYLVANIA, INC."
17139,"Corporate Colocation Inc."
17216,"DC74-AS - DC74 LLC, US"
17312,"ID | TERNETCONNEC,ZA"
17393,"SERVERGRID - The Aldridge Company, US"
17408,"AboveNet Communications Taiwan"
17439,"Netmagic Datacenter Mumbai"
17440,"AU | SAANET-AS-ID PT Sinar Alam Abadi, ID"
17444,"AS number for New World Telephone Ltd."
17470,"Hutchison Telecommunications Lanka (Private) Limited"
17501,"WorldLink Communications Pvt Ltd"
17514,"Otsuka Corp."
17589,"GABIA Inc."
17669,"INFOPLEX Hosting and Managed Service Provider Asia Pacific"
17683,"CA | WINTECH-COM Wingtechnology Communications, Inc.,JP"
17819,"Equinix Asia Pacific"
17833,"NCOM ltd."
17881,"Inet Hosting Inc."
17918,"INFOPLEX Hosting and Managed Service Provider Asia Pacific"
17920,"Ultra Serve Internet Pty Ltd - Transit AS - Hosting Provider"
17941,"Equinix Japan Enterprise K.K."
17971,"TM-VADS DC Hosting"
17997,"CN | China Enterprise Communications Ltd."
18013,"AU | ASLINE LIMITED"
18025,"PH | ACE-1-WIFI-AS-AP Ace-1 Wifi Network"
18120,"Gemini Software Solutions (P) Ltd. Hosting Services, India"
18207,"YOU Broadband & Cable India Ltd."
18209,"Atria Convergence Technologies pvt ltd"
18229,"CtrlS Datacenters Ltd."
18450,"WEBNX - WebNX, Inc., US"
18501,"Codero"
18530,"Isomedia, Inc."
18570,"EchoStar Broadcasting Corperation"
18586,"US | DIVINEHOST - Divine Hosting Services, US"
18645,"US | Netragy LLC"
18650,"Korax Inc."
18779,"EGIHosting"
18809,"Cable Onda"
18978,"Enzu Inc"
18981,"US | IPSTRADA - Supreme Telecom Systems, Inc., US"
18984,"SERVERCAVE - Janus Host, LLC, US"
19084,"COLOUP - ColoUp, US"
19133,"Bird Hosting Inc."
19148,"Leaseweb USA, Inc."
19234,"Canada Web Hosting"
19237,"Omnis Network, LLC"
19318,"Interserver, Inc"
19324,"Dosarrest Internet Security LTD"
19376,"JUSTNET Ministerie van Justitie, NL"
19422,"Telefonica Moviles del Uruguay SA"
19429,"ETB - Colombia"
19437,"SECURED SERVERS LLC"
19527,"Google LLC"
19529,"3SR LLC"
19531,"NODESDIRECT - Nodes Direct, US"
19551,"Incapsula Inc"
19624,"SERVERROOM - Data Room, Inc, US"
19679,"Dropbox, Inc."
19710,"US | DINO-SOL"
19816,"NCS DataCom, Inc."
19832,"za | Link Data Group"
19842,"Colosseum Online, Inc."
19844,"GORACK - GoRack LLC, US"
19863,"Guyana Telephone & Telegraph Co."
19871,"NETWORK-SOLUTIONS-HOSTING - Network Solutions, LLC, US"
19893,"RagingWire Data Centers, Inc."
19894,"US | Novel, Inc (novelscs.com)"
19969,"JOESDATACENTER - Joe's Datacenter, LLC, US"
19994,"RACKSPACE"
20001,"Charter Communications Inc"
20021,"HostMySite"
20068,"Hawk Host Inc."
20150,"AS20150 - anyNode, US"
20161,"TeraGo Networks Inc."
20248,"Take 2 Hosting, Inc."
20264,"WEBAIR-INTERNET-2 - Webair Internet Development Company Inc."
20278,"Nexeon Technologies, Inc."
20326,"TeraSwitch Networks Inc."
20360,"CA | OppoBox LLC"
20401,"Hostway Corporation"
20448,"VPNtranet, LLC."
20450,"Trojan Hosting, LLC."
20454,"SECURED SERVERS LLC"
20473,"AS-CHOOPA - Choopa, LLC, US"
20495,"wd6.NET B.V"
20546,"SOPRADO GmbH"
20559,"Fundaments B.V."
20598,"CYBERSPACE-AS Autonomous System number for Cyber Space, IL"
20616,"Gazduire Web SRL"
20621,"PlusServer GmbH"
20647,"IPB Internet Provider in Berlin GmbH"
20649,"FS Veri Merkezi Internet Teknolojileri Limited Sirketi"
20692,"NetGate Datacenter ASN"
20714,"UA | Merlin-Telekom LLC"
20730,"GB | BIKS+ Ltd."
20738,"Host Europe GmbH"
20773,"HOSTEUROPE-AS, DE"
20776,"Outremer Telecom SASU"
20836,"CDLAN-AS Milano, IT"
20847,"Previder B.V."
20853,"eTOP sp. z o.o."
20857,"Transip B.V."
20860,"IOMART-AS, GB"
20926,"Oceanet Technology SAS"
20940,"Akamai"
21069,"METANET AG"
21100,"ITLDC-NL, UA"
21155,"Amsterdam, NL"
21159,"NOVOSERVE-GMBH-AS Frankfurt, Germany, NL"
21217,"Safe Host SA"
21260,"The Positive Internet Company Ltd"
21321,"ARETI-AS, GB"
21350,"Interspace Ltd."
21396,"NetConnex Broadband Ltd."
21409,"Ikoula Net SAS"
21499,"Host Europe GmbH"
21501,"GoDaddy"
21554,"Wisconsin CyberLynk Network, Inc."
21584,"US | X2CLOUD-MAIN - X2Cloud, LLC"
21624,"Wisconsin CyberLynk Network, Inc."
21679,"SERVERSIDE-01 - Server Side, Inc., US"
21769,"Colocation America"
21777,"Massive Networks"
21859,"Zenlayer Inc"
21887,"Fiber Logic Inc."
21926,"US | TREASUREISLAND-ASN1 - Treasure Island Colocation, LLC"
21983,"US | AURORNET - Aurora Networking, US"
22119,"US | Junction Methods, LLC"
22152,"OC Hosting, Inc."
22363,"PHMGMT-AS1 - Powerhouse Management, Inc., US"
22418,"Cologuard"
22427,"US | United Colo"
22458,"NetSource Communications, Inc."
22489,"Castle Access Inc"
22552,"ESITED - eSited Solutions, US"
22558,"VPSDATACENTER - VPS Datacenter, LLC, US"
22606,"Salesforce.com, Inc."
22611,"InMotion Hosting, Inc."
22612,"Namecheap"
22628,"US | Alta Tecnologia (ALTEC), S.A."
22652,"Fibrenoire Inc."
22653,"Cyber Wurx LLC"
22676,"US | TELENTIA - Telentia, US"
22720,"Rackspace Hosting"
22724,"PUNTONET S.A."
22769,"DDOSING NETWORK"
22781,"RBLHST - Strong Technology, LLC., US"
22822,"Limelight Networks, Inc."
22878,"ACENET, INC."
22893,"US | CYBERWORLD-INT - Cyber World Internet Services, Inc., US"
22903,"Databank Holdings, Ltd"
22915,"FutureQuest, Inc."
22979,"US | DUPACO-COM-BGP"
23033,"Wowrack.com"
23052,"ihost Solutions, Inc."
23108,"Quantact Hosting Solutions, Inc."
23273,"Santa Barbara Web Hosting, Inc."
23312,"US | NAQUEIT - Naque IT, US"
23338,"DCS Pacific Star, LLC"
23342,"UNITEDLAYER - Unitedlayer, Inc., US"
23352,"Server Central Network"
23450,"US | Triumph Networking LLC"
23470,"ReliableSite.Net LLC"
23535,"HostRocket.com, Inc."
23537,"US | MICROSOURCEASN - Micro Source, Inc."
23576,"NAVER Cloud Corp."
23650,"AS Number for CHINANET jiangsu province backbone"
23661,"CLARA ONLINE, Inc."
23686,"Equinix Asia Pacific"
23816,"Yahoo Japan Corporation"
23824,"Future Spirits Co.,Ltd."
23860,"Alliance Broadband Services Pvt. Ltd."
23881,"UDomain Web Hosting Company Ltd"
23884,"Proen Corp Public Company Limited."
23944,"SKYBroadband SKYCable Corporation"
24000,"24.hk global BGP"
24009,"LANLIAN INTERNATIONAL HOLDING GROUP LIMITED"
24142,"CN | Shanghai Bennalong Network Technology Co.,LTD"
24186,"RailTel Corporation of India Ltd"
24220,"Hostcentral"
24282,"KAGOYA JAPAN Inc."
24309,"Atria Convergence Technologies Pvt. Ltd. Broadband Internet Service Provider INDIA"
24373,"ADC GROUP CO.,LIMITED"
24378,"Total Access Communication PLC."
24381,"Web Hosting and Colocation Services"
24389,"GrameenPhone Ltd."
24428,"CN | Beijing Founder Broadband Network Technology Co.,Ltd"
24429,"Zhejiang Taobao Network Co.,Ltd"
24432,"TM International Bangladesh Ltd.Internet service Provider,Gulshan-1,Dhaka-1212"
24446,"NetRegistry Pty Ltd."
24466,"Accelero Limited"
24482,"SGGS-AS-AP SG.GS, SG"
24541,"HostAway Pty Ltd"
24549,"Pacificnet Hosting Ltd"
24554,"Fivenetwork Solution India Pvt Ltd Internet"
24558,"Internet Hosting Service Provider to the Aditya"
24572,"Yahoo Japan"
24611,"Datacenter Luxembourg S.A."
24679,"Hostway Deutschland GmbH"
24722,"LLC Babilon-T"
24725,"Hostmaster LLC"
24768,"ALMOUROLTEC, PT"
24785,"Broadband Hosting B.V"
24806,"INTERNET CZ, a.s."
24875,"NOVOSERVE-AS, NL"
24931,"DediPower Managed Hosting Limited"
24940,"HETZNER-AS, DE"
24958,"CYBERFORT LIMITED"
24961,"MYLOC-AS, DE"
24971,"MASTER-AS Czech Republic / www.master.cz, CZ"
24973,"KONTENT GmbH"
24989,"Equinix (Germany) GmbH"
24994,"genesys informatica srl"
24997,"AS for CDN"
25048,"DSNet Hosting Limited"
25108,"Iomart Hosting Limited"
25128,"Hostway Deutschland GmbH"
25151,"Cyso Group B.V."
25163,"NG-NIGERIA-AS, NG"
25234,"ACTIVE 24, s.r.o."
25260,"QualityHosting AG"
25335,"GB | Next Global Services L.p."
25369,"BANDWIDTH-AS, GB"
25379,"PEKITEL-AS, RU"
25459,"Dataplace B.V."
25486,"DE | 'Lightup Network Solutions GmbH & Co. KG"
25504,"Obermuensterstr. 9"
25532,"LLC MASTERHOST"
25542,"Amsterdam"
25560,"http://www.rh-tec.de"
25577,"IDE Group Connect Limited"
25593,"LinkByNet S.A.S."
25642,"Spiderhost Inc"
25653,"FortressITX"
25697,"UpCloud USA Inc"
25780,"HUGESERVER-NETWORKS - HugeServer Networks, LLC, US"
25820,"IT7NET - IT7 Networks Inc, CA"
25897,"SERVERBEACH - Cogeco Peer 1 (USA) Inc., US"
25926,"HostUS"
26044,"US | DEDIPRO - Dedicated Professionals, LLC"
26045,"US | NOC24-LLC - NOC24 LLC,US"
26101,"Oath Holdings Inc."
26210,"AXS Bolivia S. A."
26272,"US | -Reserved AS-, ZZ, US"
26277,"Las Vegas NV Datacenter"
26337,"Oso Grande IP Services, LLC"
26347,"Dreamhost"
26481,"Rebel Hosting"
26484,"HOSTSPACE NETWORKS LLC"
26496,"GoDaddy"
26658,"US | HENGTONG-IDC-LLC"
26753,"In2net Network Inc."
26754,"ZA | SPIDD-AFRICA"
26930,"US | Quantum Hosting, LLC"
26978,"Carpathia Hosting, Inc."
27175,"AtNetHost LLC"
27176,"DATAWAGON"
27223,"Bare Metal Hosting"
27229,"Webhosting.Net, Inc."
27257,"Webair Internet Development Company Inc."
27310,"180SERVERS - 180Servers.com, US"
27323,"Wowrack.com"
27357,"Rackspace Hosting"
27382,"ColoSpace, Inc."
27411,"LEASEWEB-USA-CHI-11 - Leaseweb USA, Inc., US"
27524,"US | XEEX-COMMUNICATIONS - Xeex, US"
27589,"MOJOHOST"
27597,"Siteserver Hosting, Inc."
27640,"GIGAS HOSTING USA, LLC"
27653,"Alpha Communications Network"
27665,"Columbus Communications Trinidad Limited."
27715,"Locaweb"
27725,"Empresa de Telecomunicaciones de Cuba, S.A."
27759,"ACCESS HAITI S.A."
27775,"Telecommunicationcompany Suriname - TeleSur"
27800,"Digicel Trinidad and Tobago Ltd."
27823,"Dattatec.com"
27846,"AR | DOS MONOS S.A."
27882,"TelefAÂ³nica Celular de Bolivia S.A."
